in-degree,out-degree
1,0
1,0
1,0
1,0
1,0
0,1
0,5
1,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
2,0
1,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
2,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,1
0,3
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,1
1,0
0,2
1,0
1,0
2,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
2,0
1,0
0,1
1,1
1,0
1,0
0,1
2,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,5
44,28
1,0
0,1
4,7
1,0
1,0
1,0
0,1
1,0
1,0
1,0
2,14
1,0
1,0
0,1
1,0
1,0
3,0
1,0
1,0
0,1
1,0
1,0
1,0
4,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
2,0
0,1
0,1
1,0
1,0
1,0
1,1
1,1
1,1
1,0
1,0
3,0
1,0
1,0
0,1
0,2
1,0
1,0
1,0
1,0
2,0
0,1
1,0
2,0
1,0
1,0
1,0
2,0
1,1
1,0
0,1
3,0
2,0
0,1
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,1
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
4,5
1,0
1,0
1,1
0,36
2,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
5,0
0,1
0,2
1,0
28,24
1,0
1,0
1,0
1,0
1,0
1,0
10,30
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
2,0
1,0
8,0
1,0
1,0
1,0
2,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,3
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
5,1
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,2
0,1
0,1
1,0
1,0
4,0
1,0
1,0
2,0
0,1
1,0
1,0
1,0
0,1
0,2
1,0
0,1
1,0
1,0
2,0
1,0
1,0
3,0
1,0
0,1
1,0
2,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
2,0
2,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,3
2,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,2
1,0
0,2
2,0
1,0
1,0
1,0
0,1
1,0
0,102
4,0
1,0
1,0
1,0
0,1
1,1
1,0
1,0
1,0
2,3
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
4,0
1,0
1,0
1,0
0,4
1,0
0,1
0,1
0,1
0,2
0,1
1,0
0,2
1,0
0,10
2,0
1,0
1,0
1,0
1,0
1,0
2,0
0,1
4,0
1,0
1,0
0,1
3,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,1
0,1
2,2
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,1
0,1
42,29
0,1
1,0
1,0
1,0
0,2
1,0
1,0
1,0
0,1
1,0
1,0
1,0
2,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
3,0
5,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
3,0
0,1
1,0
1,0
0,1
1,0
1,0
0,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
2,0
0,1
1,0
1,0
1,0
1,0
4,0
1,0
1,0
0,1
1,0
1,0
0,1
2,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
0,2
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
6,0
2,2
1,0
0,1
0,2
1,1
0,1
26,1
1,0
1,0
2,0
0,1
1,0
0,13
1,0
2,0
1,0
2,0
0,1
1,0
1,1
0,1
4,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
2,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
3,0
1,0
0,1
1,0
1,0
1,0
2,0
1,0
1,0
3,0
1,0
1,0
1,0
0,2
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,1
0,1
0,1
1,0
1,1
1,0
8,1
1,0
0,1
1,0
0,1
1,0
1,1
2,5
0,1
0,1
2,3
0,1
1,0
1,0
0,1
1,0
2,6
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
4,0
3,7
1,0
1,0
1,0
3,0
0,1
1,0
1,0
1,0
3,0
12,5
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
3,2
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,2
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,1
2,0
1,0
1,0
1,1
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,3
0,2
1,1
0,1
1,0
1,0
0,1
1,1
1,0
1,0
3,0
0,1
0,1
1,0
0,1
0,1
1,0
1,1
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,28
1,0
3,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
2,0
1,0
1,0
1,0
0,1
1,0
2,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
2,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,1
0,1
0,2
0,1
0,1
1,0
0,1
1,0
1,0
1,7
1,0
1,0
1,0
1,0
1,0
0,3
0,2
1,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
0,1
1,12
1,0
1,0
1,0
1,0
0,1
1,1
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,2
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
3,0
0,1
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
0,1
1,0
2,4
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,1
0,3
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,3
1,1
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,1
1,0
1,1
5,7
1,0
1,0
0,1
7,0
1,0
2,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
2,3
0,1
0,1
1,0
3,0
1,0
1,0
1,0
1,0
2,0
3,0
1,3
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
2,0
1,1
1,2
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
5,1
1,0
0,2
1,0
1,0
1,0
0,1
0,1
1,1
1,0
1,0
1,1
3,0
1,0
1,0
1,1
1,0
0,1
0,12
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
0,1
6,1
1,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,5
1,0
14,0
0,1
0,1
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,1
0,1
0,1
0,3
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
3,0
1,0
1,0
2,1
1,0
4,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
3,1
1,0
1,0
1,0
1,0
1,0
2,0
1,0
0,1
1,0
1,0
1,0
0,4
1,0
0,1
1,0
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,1
1,2
1,0
5,0
1,0
1,0
1,0
1,0
1,15
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,3
1,1
1,0
1,0
1,0
1,0
1,0
0,1
2,2
1,0
1,2
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
3,2
0,5
0,5
0,1
1,0
1,0
1,0
4,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
2,0
1,0
1,0
1,0
1,0
0,1
2,0
0,1
0,1
2,0
1,0
0,1
1,0
1,0
0,1
1,0
1,1
1,0
2,0
1,0
1,0
1,1
1,0
1,0
0,1
3,0
1,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,15
1,1
0,1
1,0
0,2
1,1
2,1
2,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
1,0
0,1
1,0
0,1
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,2
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,1
0,1
0,1
1,0
0,1
6,3
1,0
1,0
1,0
1,0
0,4
1,0
0,8
1,1
0,1
1,1
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
0,1
0,1
3,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
0,1
1,0
3,0
1,0
1,0
0,1
0,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,5
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,1
2,0
1,0
0,1
1,0
1,0
2,0
2,0
1,0
1,0
1,0
1,0
1,1
1,0
0,1
2,0
0,1
1,0
0,1
0,1
0,2
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
2,0
0,1
1,0
1,0
2,0
1,0
1,0
1,0
1,0
2,0
0,3
2,0
0,1
0,1
1,0
1,0
0,1
1,0
0,1
0,1
1,0
0,1
2,1
1,0
0,2
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
2,0
1,0
2,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,1
3,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
3,0
1,0
1,0
1,0
0,2
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,2
1,1
1,0
1,0
4,4
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
3,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
1,0
0,2
1,0
1,0
1,1
1,0
1,0
0,1
1,0
0,4
1,6
1,0
1,0
0,1
0,1
1,0
1,0
0,2
1,0
1,1
0,1
0,2
0,1
1,0
1,0
0,1
0,1
1,0
1,0
2,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,2
1,0
2,2
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
2,0
0,1
1,0
1,0
1,0
1,0
0,3
1,0
2,0
1,0
1,2
1,0
0,2
1,0
0,1
1,0
1,0
1,0
1,0
1,0
2,0
0,4
1,1
0,1
1,0
1,0
1,0
3,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,4
0,1
0,2
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
3,0
1,0
2,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
2,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
1,0
1,0
1,0
1,0
1,0
1,0
0,2
1,0
1,0
1,0
0,1
2,0
1,0
0,1
1,0
0,1
1,1
1,0
1,1
0,1
1,0
1,1
1,0
1,0
1,0
1,0
2,0
0,1
1,0
4,0
1,0
1,0
1,0
1,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,3
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,2
1,0
1,0
3,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,1
0,1
4,0
1,0
1,0
1,0
0,2
0,1
3,0
0,31
0,1
1,0
1,0
1,0
0,12
1,0
1,0
1,0
2,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
3,0
1,0
1,0
1,0
0,1
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,6
1,0
1,1
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
4,0
1,0
1,0
1,1
1,0
0,1
1,0
1,0
1,0
1,0
2,0
1,0
0,1
1,0
0,5
1,0
1,0
0,1
0,1
0,1
3,0
1,0
1,0
1,0
1,0
1,0
1,0
3,1
1,0
1,0
4,0
1,0
1,1
1,0
1,0
1,0
1,0
1,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
2,0
1,0
1,0
1,0
3,0
0,1
1,0
1,3
0,1
1,0
1,0
0,1
1,0
0,3
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
0,1
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,1
0,5
1,0
1,0
2,0
1,0
2,0
1,0
1,0
1,0
0,1
0,1
1,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,4
0,1
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
0,7
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
2,3
1,0
0,1
1,0
1,0
1,0
1,1
1,1
1,0
1,0
0,3
1,0
0,1
1,0
0,1
2,0
1,0
0,21
1,0
0,1
0,1
2,12
1,0
0,1
1,0
1,0
1,0
1,0
0,2
1,0
1,0
0,1
0,2
1,0
1,0
0,1
3,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,2
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,2
1,1
0,1
1,0
1,0
2,1
0,1
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
4,0
7,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,4
1,0
1,0
3,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
4,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
2,6
5,2
0,1
1,0
1,0
3,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
3,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
2,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,7
3,0
1,0
1,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
0,1
0,1
0,2
0,1
1,0
1,0
4,1
1,0
1,1
1,10
1,0
1,0
1,0
1,0
0,7
6,1
1,0
1,0
2,0
0,1
1,0
1,0
0,5
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
0,1
1,0
0,1
0,2
0,3
1,1
0,1
1,0
1,0
1,0
3,4
1,0
0,1
1,0
28,20
1,0
1,0
5,0
2,0
1,0
0,1
0,1
1,6
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,2
1,1
0,2
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
0,1
1,0
1,0
0,3
1,0
2,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
2,0
2,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
8,0
1,0
3,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,1
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,2
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,8
2,3
1,0
1,0
1,0
1,0
1,0
1,0
1,0
5,3
1,0
6,0
1,0
1,0
0,2
0,2
1,0
0,1
2,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,8
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
7,0
1,0
0,1
1,1
1,0
1,0
1,0
2,0
1,0
0,1
2,0
0,1
0,1
3,3
1,0
1,0
1,0
1,0
2,0
1,0
0,40
1,0
1,0
0,1
1,0
1,0
3,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
3,0
3,3
1,0
1,0
1,0
1,0
0,1
2,0
0,1
3,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
6,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
2,0
1,0
0,1
1,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
3,0
0,1
1,0
0,3
1,0
1,1
1,0
1,0
2,0
1,0
1,0
1,1
0,1
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
2,0
1,0
2,0
1,0
1,0
0,1
1,0
0,1
2,0
1,0
1,0
1,0
1,0
0,1
0,2
0,1
0,1
0,5
0,2
2,1
1,0
0,2
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
3,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,2
1,0
1,0
1,0
1,0
5,0
0,16
1,0
1,0
1,0
0,1
0,1
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
2,3
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,2
0,1
1,0
1,2
4,0
1,1
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,7
2,0
1,0
1,0
2,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
3,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,2
1,0
0,1
0,10
1,0
1,0
1,0
0,1
1,2
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,6
1,0
0,1
0,1
0,1
1,0
0,1
8,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
13,0
1,0
1,0
1,0
0,3
1,0
1,0
2,1
0,1
2,0
1,0
0,2
1,0
1,0
2,1
1,0
0,1
1,0
1,0
1,0
1,0
5,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
15,17
1,1
1,0
1,1
1,0
0,1
1,0
1,0
3,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,4
0,3
1,0
0,1
1,0
1,0
0,1
0,1
1,1
1,0
1,0
6,0
1,0
0,2
1,0
1,0
1,0
1,1
1,1
0,1
1,0
1,0
1,3
0,2
1,0
1,0
0,7
1,0
0,1
1,0
0,1
7,0
1,0
0,1
1,0
1,0
1,0
1,0
3,0
1,0
4,0
2,0
0,1
4,1
1,0
1,0
0,9
1,0
1,0
1,0
1,0
1,1
1,1
1,0
0,1
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,2
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,4
1,1
0,1
1,0
1,0
0,3
1,0
4,0
1,0
3,0
0,2
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
1,1
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
2,0
1,0
0,1
1,0
1,0
3,0
1,0
2,0
1,0
1,0
0,1
1,0
4,3
2,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
2,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
2,0
4,4
0,1
1,0
1,0
3,0
10,14
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
0,1
1,1
2,0
1,0
1,0
0,5
1,0
1,0
1,0
2,0
1,0
1,1
1,0
1,0
1,0
3,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
0,60
1,0
2,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,5
1,0
1,0
1,0
1,0
1,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
2,0
1,0
4,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
0,1
0,1
1,0
0,6
0,39
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
2,0
2,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,1
1,0
1,0
1,0
0,1
1,0
2,5
0,1
1,0
1,0
0,1
1,0
1,0
1,0
4,0
0,1
1,0
2,28
0,1
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,1
0,3
1,0
1,0
0,1
1,0
0,1
0,1
0,1
0,1
1,0
2,0
1,0
1,0
4,0
0,1
1,0
1,0
0,2
0,1
1,0
1,7
2,0
1,0
1,1
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
3,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,1
0,1
1,0
1,0
0,2
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
3,0
1,0
0,1
1,0
1,0
1,0
0,1
3,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,30
0,1
1,0
1,0
0,1
6,2
7,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
2,0
0,5
1,0
0,1
1,0
1,0
1,0
0,2
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
12,0
2,0
1,0
1,0
1,0
1,0
0,2
0,1
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
2,0
0,2
1,0
3,0
5,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,1
0,3
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
2,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
2,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,1
1,0
1,0
1,0
4,4
2,0
1,0
1,0
0,1
1,0
0,2
0,1
1,0
3,2
0,1
0,2
1,0
1,0
0,1
0,1
0,1
1,0
2,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,3
0,1
